source,relative_source,bytes,sha256
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed300/t024.npz,rgb32/adam/seed300/t024.npz,3453472,598e6217b401dd34d8df4331a418b29ffb41fcf5d9d320ea87dda64ba9a62d6f
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed300/t025.npz,rgb32/adam/seed300/t025.npz,3456947,aa95a5cae2c413cddcb46a7fb82958145f2f25ce29bc4b7a84e28fc8cafc40bb
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed300/t026.npz,rgb32/adam/seed300/t026.npz,3453894,4b4f34e410866db0b6aa6a4bf0b1008697d14c7f6b61ecc1afcfbfdee34551f5
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed300/t027.npz,rgb32/adam/seed300/t027.npz,3461487,6aedc2219f539666f0c3500de9cc000d075e54fd7df6298ceeb4b936ee1f2f51
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed300/t028.npz,rgb32/adam/seed300/t028.npz,3432187,9e42ec4754aba821c18653efe1d2f15ee9035c1eb0e32d439a3e50d662c134eb
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed300/t029.npz,rgb32/adam/seed300/t029.npz,3438511,6aa7150ed784da3515b50205804b756334cdbdad539db722364be618a46ff519
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed300/t030.npz,rgb32/adam/seed300/t030.npz,3448060,bfbb853ef0051079c449954db25f59fc03b3e186cdbc44e43c81ca8c6e64fb5a
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed300/t031.npz,rgb32/adam/seed300/t031.npz,3432848,bd6b3720d7a7c6d43aa5f9a2bad8013c3e4fbd5e8b182f35df2f4fa8ee2309be
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed300/t032.npz,rgb32/adam/seed300/t032.npz,3439552,4f8a6888f6cfa344bbb7c2ef212d4dc83559d96c12052ca099e86eca5548147e
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed300/t033.npz,rgb32/adam/seed300/t033.npz,3449314,862b5c32fece9232f3877d096be9b7edfd97d9447431fae0de99dae500d2d8c2
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed300/t034.npz,rgb32/adam/seed300/t034.npz,3442989,778d7fc53f059720314b9db7d1f590a1546cca99ae1931b545d169b1958b89a4
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed300/t035.npz,rgb32/adam/seed300/t035.npz,3440754,d8fa1b387541ae8c12d1294b176d14ea56ca421eee5f00ab4386c8d44c03cda9
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed300/t036.npz,rgb32/adam/seed300/t036.npz,3439369,751ac070f5115f88ce6766cd953a1ee9740a524b842730de750d1461ed920ad1
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed300/t037.npz,rgb32/adam/seed300/t037.npz,3464736,9c1d3e021210d9a682fcf179292065c4cdd99dae741c2ceb27b9b88517245409
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed300/t038.npz,rgb32/adam/seed300/t038.npz,3444453,11d3d223c7f9bfc2ec540718779cd5bea7ca968522ef4b1cb1d8c480c4ba9210
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed300/t039.npz,rgb32/adam/seed300/t039.npz,3454210,0186e94aed192b1cef8a73d62982daf698c3f0d00c536b0500e01cbcf3f3563e
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed300/t040.npz,rgb32/adam/seed300/t040.npz,3455764,ba25cb23ade4415fba3c65b708ab76bf5acde585f744006dc4193c529115e202
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed300/t041.npz,rgb32/adam/seed300/t041.npz,3448559,e5a77778b2001726a68377be3bbd6506eceb890fb58fd8a99ff5363de926c1ee
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed300/t042.npz,rgb32/adam/seed300/t042.npz,3436553,465f8e7f170b824d719337bfd7ef61a2ee3f844735424de2eac1134428d36bf3
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed300/t043.npz,rgb32/adam/seed300/t043.npz,3446425,c8f4f80c7d48c27354404520b25b2a7faa321e9c95c0456164802a7fff9ff305
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed300/t044.npz,rgb32/adam/seed300/t044.npz,3446304,0857d91406b83d473394f582dea2322cff45720662091f51b0301452a84cf6e6
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed300/t045.npz,rgb32/adam/seed300/t045.npz,3438935,0c685c42eb6f873b1adb1ca00337a906b70c9a299216954a2ae80b66137c3ca1
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed300/t046.npz,rgb32/adam/seed300/t046.npz,3433486,a37474668411710462a9820287ce32f569f8fb36888f51b7dab45f040598e1fc
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed300/t047.npz,rgb32/adam/seed300/t047.npz,3444539,4b2d9ea7e63d59e3eb429cc5c1262a2b50c1c52c0b5b9a6904572bfd90cef1de
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed300/t048.npz,rgb32/adam/seed300/t048.npz,3443671,2316c0173a74b61ee8b2c9a82c4a144ee8fe1d778f1b7e181c9a5c2cec74fef9
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed300/t049.npz,rgb32/adam/seed300/t049.npz,3450618,91fb64c25bd8f79c20ed35573fae9eee211b08331e4804a251f23e4cbe4cf8ed
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed300/t050.npz,rgb32/adam/seed300/t050.npz,3463793,808190b488485a4e26293741a4899221b5f5d33149b228a9aff4d81804328067
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed301/status.json,rgb32/adam/seed301/status.json,146,ace6e691589358437874d76c1b1e344c30c754b6f186160329bf331cb75fe7b6
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed301/t000.npz,rgb32/adam/seed301/t000.npz,1179998,58610b31b41e1ae539b5d5af7ad880ec7726af4c48ed5422b31825a16eac9034
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed301/t001.npz,rgb32/adam/seed301/t001.npz,3460873,e0b060c7bca13161bc8f7a899ac07a5714bfb4834e11a383b1fd497205d779f9
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed301/t002.npz,rgb32/adam/seed301/t002.npz,3450610,23035b7879bec90b2848c15a7b93584c6375e43e57d3587c7cd1601147d8c40b
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed301/t003.npz,rgb32/adam/seed301/t003.npz,3462192,4167e8b58ee3368a1c6ddcce6f69353bbe1cd3a6ea0713c50214fc60be5bfac0
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed301/t004.npz,rgb32/adam/seed301/t004.npz,3443258,de4290db002017de36234d0824b6191c731ed9c4342d3163cf0ff7f5feb2db73
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed301/t005.npz,rgb32/adam/seed301/t005.npz,3449086,be969c0e285363bf68237381d208a646d09cfc431ed652609be36c319b02995a
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed301/t006.npz,rgb32/adam/seed301/t006.npz,3445447,e3ddf197e932d22b15f0b89eddaf9345e08b01bf60bab566d1b7df5574dc1685
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed301/t007.npz,rgb32/adam/seed301/t007.npz,3445820,fb95d8df5378f7778171b37c345211c23db58418a733e9dac1b81d3b0e2f0689
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed301/t008.npz,rgb32/adam/seed301/t008.npz,3454892,98460ca3781263e13433d9b010ff1d55ee9bc7b4915f870526250c09d4041388
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed301/t009.npz,rgb32/adam/seed301/t009.npz,3440397,b887412199e51338db18ba62fb05d1d1d9e3c942f385b631752a0b7f2dc02e5f
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed301/t010.npz,rgb32/adam/seed301/t010.npz,3451635,96b51e38e10ed1466d86bd03bd1213445dbdfa947fefb8a5d88f3d511542eac9
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed301/t011.npz,rgb32/adam/seed301/t011.npz,3445106,7268b8a5f8b3db15812085ef543282d24d3eb3654189164790dfa2bb9a1b00a8
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed301/t012.npz,rgb32/adam/seed301/t012.npz,3427616,b916ba6327fe4448e6c81d76e9f92fc1dff15d173efcd528ac4862fe3a2bfa4d
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed301/t013.npz,rgb32/adam/seed301/t013.npz,3445080,077850ef10e90c7c12611467e10e5bbcb0fbf299485a00d513c16280b92cd00c
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed301/t014.npz,rgb32/adam/seed301/t014.npz,3453078,61ff2602cf2fa8c34120e4a5166115ac874c32857b0e0de718a0b14e3ba94bc3
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed301/t015.npz,rgb32/adam/seed301/t015.npz,3451815,765678360941d448e44a2985cb1d6fcc8b838fe8a07c8ede5d174158f6527dad
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed301/t016.npz,rgb32/adam/seed301/t016.npz,3454208,5fc045f4dabf7ace34a0f813e9aea8d1c0c9cafd15750db7460ccdba046b0e2f
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed301/t017.npz,rgb32/adam/seed301/t017.npz,3445175,1dc3817282c014056b7f8536dd5f0737acfefc324feaf958abe4031dc67ae657
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed301/t018.npz,rgb32/adam/seed301/t018.npz,3448031,aecc7fa401262e61fdf910804e6c4def5472eff9e5b5687af66fe86e5b0501b5
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed301/t019.npz,rgb32/adam/seed301/t019.npz,3465361,865449aba92d03ada0097426fd4df604fe701ddb4213e1cb317551cc43b1588e
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed301/t020.npz,rgb32/adam/seed301/t020.npz,3451928,1b74f0dcd2d9383bfa0f7f40f009772fa529599958f5ac0ff3f75932456d3351
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed301/t021.npz,rgb32/adam/seed301/t021.npz,3443333,07ff114988e76d74d2d190bcfcb6fbfb257de6c9b557adb6d8a2b537d30bc795
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed301/t022.npz,rgb32/adam/seed301/t022.npz,3460461,0da9a46ebfe9496724bb02732d0db4f0e293b23c7fb0fba34c86c45d7c90965b
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed301/t023.npz,rgb32/adam/seed301/t023.npz,3454230,936be9925d8919163e366705f726f9283d6fe0799c2db16f62097e770014357d
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed301/t024.npz,rgb32/adam/seed301/t024.npz,3453485,a2fca672edb1d47083b57eb3c643a844473ac9bbad5b28474e58e6cb5fc69b42
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed301/t025.npz,rgb32/adam/seed301/t025.npz,3441390,11da7c0e798348778b7f3cbcfecd0a3701cc1323efb0642bf920c1ab5d4fa804
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed301/t026.npz,rgb32/adam/seed301/t026.npz,3455659,c329a5f22a575ceadac11cabf9335622bbfc5f023e019c15953a98ff7c79695e
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed301/t027.npz,rgb32/adam/seed301/t027.npz,3459576,a8852f005f34e42496b73c9026995c71e5e51c87afdd66413f7e00dbc1688058
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed301/t028.npz,rgb32/adam/seed301/t028.npz,3464148,5d9e10cabb9cd13990fc64453253edc206bea441175ae99f8522fe1c028838ba
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed301/t029.npz,rgb32/adam/seed301/t029.npz,3448180,e77b61d9a30da48e7d8d5a0fc2cf06407cac73526a01a2382b8741d3d53e5142
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed301/t030.npz,rgb32/adam/seed301/t030.npz,3446625,d592e3d8a4db28c189a4222ac0a8cbdbf46b2c529938bcf78cdae0d23dcd8ac3
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed301/t031.npz,rgb32/adam/seed301/t031.npz,3429133,063e15ed0af3a4ff58f3fdd51bb3e918e9c515924041a6b3cfc94d56700f8883
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed301/t032.npz,rgb32/adam/seed301/t032.npz,3451983,9287bea85d81d7708c84675a4a1dc866d2fa3712d44fc055003cf2c449bb709e
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed301/t033.npz,rgb32/adam/seed301/t033.npz,3453964,17bcb8b8a8f2179e2ce70a8f0078ee9d33cba163dbfa3dd2ed40fb8832188fa4
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed301/t034.npz,rgb32/adam/seed301/t034.npz,3461730,465fb525f5b7f44e5ffe5c2782339f8d83411baa480fbab5ada7cbbeea940176
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed301/t035.npz,rgb32/adam/seed301/t035.npz,3437404,40e0eb6606493a2a0a311510f1974982140dfed4f1d8e13eea7615f58e5d0df9
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed301/t036.npz,rgb32/adam/seed301/t036.npz,3456171,81c94147a354d1ce8e28ad7ebfc6d17c2efd7919e73d096e9d10ac9e4c3bdec0
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed301/t037.npz,rgb32/adam/seed301/t037.npz,3446320,288af8e9eb5d320cfd7e705ae4505f101f5466275167834840ff44b44bcc79ee
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed301/t038.npz,rgb32/adam/seed301/t038.npz,3444611,ac6820d9c0347d053b0ee5a19ca793904005bd8f9bca7b72eff494ab66c1d253
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed301/t039.npz,rgb32/adam/seed301/t039.npz,3437148,180d4ad35cdcbf203f4c1072d1b8e007e5959991cdab174167ad4732edf40d94
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed301/t040.npz,rgb32/adam/seed301/t040.npz,3451664,d60b446a54c176ead0b23d07853569ad2d3d84f1d68afa6d75cab366603c22b6
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed301/t041.npz,rgb32/adam/seed301/t041.npz,3452831,59af933c2f798a58e1f1b9f88648bf1c2fba6bad8a1933d38b8fe4adf8ca7398
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed301/t042.npz,rgb32/adam/seed301/t042.npz,3449306,b28de6124d7b107d93141111bbe3249e700097c33a315432f9e3c29c7e8506fa
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed301/t043.npz,rgb32/adam/seed301/t043.npz,3452466,62de8fc0e195e4972f9cb6f2858828ab8aa8b0192750a49ab356f54868a5b5ff
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed301/t044.npz,rgb32/adam/seed301/t044.npz,3444605,85afb881ff6958ad42b1b360a0d9d593db28daa144cbec161048b7d8801a53ca
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed301/t045.npz,rgb32/adam/seed301/t045.npz,3440947,15d6484b00821468ce72b962e027566fdc29554a951df7936717d964e7757445
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed301/t046.npz,rgb32/adam/seed301/t046.npz,3441982,5b1afa8d6ba27d0a8d03d488ab743a6728f17aa44899588f1e85e9b25bf46ff7
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed301/t047.npz,rgb32/adam/seed301/t047.npz,3433076,4e53450372bbcefd93578bdf284606560dd63fcb699489cba7938a3ac970d529
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed301/t048.npz,rgb32/adam/seed301/t048.npz,3451720,f8d0d42e0796a976e07f225543e8e81e2df13f7e1e7f69114efde32a9f4bccb4
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed301/t049.npz,rgb32/adam/seed301/t049.npz,3443496,b905b9492e0f44d7f44395ce49a46fad452d210ed3144e40a6d89eea9957ce9c
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed301/t050.npz,rgb32/adam/seed301/t050.npz,3442722,e580d7bbe4736a786a76d050f0346366a72199c005ca98ed35f3eefbd6651bf8
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed302/status.json,rgb32/adam/seed302/status.json,146,283cfd3088a197c9a54f1b38d23d4491fab182fd4246eb33ad67e9bbbf611e4d
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed302/t000.npz,rgb32/adam/seed302/t000.npz,1180059,62c161534603b983464b00f8b1ba2a4facfb6e599242536499ee8cac87f08d15
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed302/t001.npz,rgb32/adam/seed302/t001.npz,3461887,866c9c0cf98eaf3b0e8c8f0815bea029724a0e8b898f765c41e4f31ac23d5337
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed302/t002.npz,rgb32/adam/seed302/t002.npz,3450709,e3df17cf6911a2e2dbbf5349838f9b90f7eef8b031609afc47fd7c5260f46b87
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed302/t003.npz,rgb32/adam/seed302/t003.npz,3454534,1012a15303daecb89bb83f18f05f8f8f005abfc88591cfe8bb789b4d4bb69157
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed302/t004.npz,rgb32/adam/seed302/t004.npz,3438338,2393a02006f1fb20e901a8da045167d28d695c3bd809f79e7d0f4e6b544bc155
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed302/t005.npz,rgb32/adam/seed302/t005.npz,3471811,0cf0cba36769557c83d7af6a525dcdf7992d53e52d524514196eeef6e610b267
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed302/t006.npz,rgb32/adam/seed302/t006.npz,3463163,c7c218fc5937e8a751cb9573687e83bb20684d8b58b4227af4cf033d92173f7e
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed302/t007.npz,rgb32/adam/seed302/t007.npz,3452876,28aabf1a4ed0a39937eefaaaf4d240bab57aab7edf21e4c42e81b288f2da7bf2
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed302/t008.npz,rgb32/adam/seed302/t008.npz,3449995,3d67af46cc15d99008eca5ade5344a955fd503fc97182469d350c2739fb7c79a
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed302/t009.npz,rgb32/adam/seed302/t009.npz,3445891,90137ccd31bfae86e1cd036cb56c371ff72fafc038c16e9fbbf7f8d309d99d6d
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed302/t010.npz,rgb32/adam/seed302/t010.npz,3446593,ebc3739446dfc677f1aa8d9ea1cc64ccb3500ebf911eed12b909bd9175e77f9a
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed302/t011.npz,rgb32/adam/seed302/t011.npz,3452585,f7f9e1930f04ef0e836500ddc96028a2d9a0d208022ea82f4b8e7fcc666667ea
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed302/t012.npz,rgb32/adam/seed302/t012.npz,3447954,b1f94c96028dc4aab67f23be56c59ea546352b2b3afe072cb6763f9787265bda
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed302/t013.npz,rgb32/adam/seed302/t013.npz,3445243,3783371b2ce1136bc89474945300ca3c9e3527a58a68d3c2a64f053d24e42b49
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed302/t014.npz,rgb32/adam/seed302/t014.npz,3436404,f9e73bbec0f064b961f3f2aa5371e52d1c71802e5056b017c4c50b358799d9e0
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed302/t015.npz,rgb32/adam/seed302/t015.npz,3431470,53994d818814e5eb37cb7dfeece6911ed89ac4f1a8ea8bf2f15f322d4a29cfed
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed302/t016.npz,rgb32/adam/seed302/t016.npz,3461300,1902476483647b50dbedb807e78c3badcca0ae73c57e5600b80e3bdb2f9b097a
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed302/t017.npz,rgb32/adam/seed302/t017.npz,3466704,23190eecbfd8ad5ae783e0bfe2d0074bb0c8d2c0dc9c088b730b38b1c57c43f5
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed302/t018.npz,rgb32/adam/seed302/t018.npz,3460563,95e4c7a7b9e82881001e48c1ad1e8018374409904e7bb4abf30cef160fc18157
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed302/t019.npz,rgb32/adam/seed302/t019.npz,3451119,3a1ac529c63e849c4db4a4091a00569d4c1188fd4a71f7c7447f628994297877
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed302/t020.npz,rgb32/adam/seed302/t020.npz,3447050,1a1a09467dfbb4fabf0c687cf47c67bea6cb28a284f33f48125df656666825d3
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed302/t021.npz,rgb32/adam/seed302/t021.npz,3457240,7341b176fa49ae9c0a1cf4cbcbe226dcc9ba12559c19e7ae16c7bf7f2a0fb1d5
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed302/t022.npz,rgb32/adam/seed302/t022.npz,3425164,89eb7111772bfcbd0315f028c3fa24a948f47b1a5266870f9bc8b73b0c180168
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed302/t023.npz,rgb32/adam/seed302/t023.npz,3445505,300ccc08456dd0a772543cf74ce668c4ec481a7159dd9f938a65e21bda43c1d2
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed302/t024.npz,rgb32/adam/seed302/t024.npz,3439656,5e4ce1be67cda831cbea8dc13522c9ac832d8f7efcfd7fd0a534c711cf1835c4
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed302/t025.npz,rgb32/adam/seed302/t025.npz,3422707,bbd9b6e36f3cb9b28c0908ae4a619ef0cd3efce95562fb8c7bc6418d6f8329d5
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed302/t026.npz,rgb32/adam/seed302/t026.npz,3431241,cdff7e86eedc13b8ffc440f1a59d244ff9234501ba8bc91f818a833fdccb489a
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed302/t027.npz,rgb32/adam/seed302/t027.npz,3435965,c2a9f5ef74e8cbf2eb3b303ca9f64facb3bb17fcc84d142435c2f2e5edc7366e
